id,StatoInfortunio,Locazione,Settore
10645,Grave,SudEIsole,Metallurgia
10555,Grave,SudEIsole,Metallurgia
10189,Grave,SudEIsole,Metallurgia
8383,Grave,SudEIsole,Metallurgia
8353,Grave,SudEIsole,Metallurgia
8345,Grave,SudEIsole,Metallurgia
8344,Grave,SudEIsole,Metallurgia
8341,Grave,SudEIsole,Metallurgia
8244,Grave,SudEIsole,Metallurgia
6296,Grave,SudEIsole,Metallurgia
5825,Grave,SudEIsole,Metallurgia
5817,Grave,SudEIsole,Metallurgia
5164,Grave,SudEIsole,Metallurgia
5047,Grave,SudEIsole,Metallurgia
4987,Grave,SudEIsole,Metallurgia
4984,Grave,SudEIsole,Metallurgia
4948,Grave,SudEIsole,Metallurgia
4847,Grave,SudEIsole,Metallurgia
4766,Grave,SudEIsole,Metallurgia
4743,Grave,SudEIsole,Metallurgia
4708,Grave,SudEIsole,Metallurgia
4707,Grave,SudEIsole,Metallurgia
4595,Grave,SudEIsole,Metallurgia
4594,Grave,SudEIsole,Metallurgia
4587,Grave,SudEIsole,Metallurgia
4561,Grave,SudEIsole,Metallurgia
4429,Grave,SudEIsole,Metallurgia
4400,Grave,SudEIsole,Metallurgia
4398,Grave,SudEIsole,Metallurgia
4349,Grave,SudEIsole,Metallurgia
4309,Grave,SudEIsole,Metallurgia
4110,Grave,SudEIsole,Metallurgia
3875,Grave,SudEIsole,Metallurgia
2681,Grave,SudEIsole,Metallurgia
2223,Grave,SudEIsole,Metallurgia
1296,Grave,SudEIsole,Metallurgia
1295,Grave,SudEIsole,Metallurgia
8252,Grave,SudEIsole,FabbricazioneMacchine
4598,Grave,SudEIsole,FabbricazioneMacchine
4569,Grave,SudEIsole,FabbricazioneMacchine
2647,Grave,SudEIsole,FabbricazioneMacchine
11060,Mortale,NordEst,Metallurgia
10981,Mortale,NordEst,Metallurgia
10289,Mortale,NordEst,Metallurgia
10249,Mortale,NordEst,Metallurgia
8247,Mortale,NordEst,Metallurgia
8125,Mortale,NordEst,Metallurgia
8122,Mortale,NordEst,Metallurgia
7709,Mortale,NordEst,Metallurgia
7679,Mortale,NordEst,Metallurgia
7462,Mortale,NordEst,Metallurgia
7388,Mortale,NordEst,Metallurgia
7303,Mortale,NordEst,Metallurgia
7236,Mortale,NordEst,Metallurgia
7209,Mortale,NordEst,Metallurgia
7164,Mortale,NordEst,Metallurgia
7127,Mortale,NordEst,Metallurgia
7117,Mortale,NordEst,Metallurgia
7111,Mortale,NordEst,Metallurgia
7089,Mortale,NordEst,Metallurgia
7042,Mortale,NordEst,Metallurgia
7024,Mortale,NordEst,Metallurgia
7023,Mortale,NordEst,Metallurgia
7009,Mortale,NordEst,Metallurgia
6986,Mortale,NordEst,Metallurgia
6961,Mortale,NordEst,Metallurgia
6945,Mortale,NordEst,Metallurgia
6944,Mortale,NordEst,Metallurgia
6930,Mortale,NordEst,Metallurgia
6924,Mortale,NordEst,Metallurgia
6844,Mortale,NordEst,Metallurgia
6838,Mortale,NordEst,Metallurgia
6815,Mortale,NordEst,Metallurgia
6803,Mortale,NordEst,Metallurgia
6689,Mortale,NordEst,Metallurgia
6688,Mortale,NordEst,Metallurgia
6651,Mortale,NordEst,Metallurgia
6531,Mortale,NordEst,Metallurgia
6510,Mortale,NordEst,Metallurgia
6503,Mortale,NordEst,Metallurgia
6494,Mortale,NordEst,Metallurgia
6457,Mortale,NordEst,Metallurgia
5262,Mortale,NordEst,Metallurgia
4936,Mortale,NordEst,Metallurgia
4861,Mortale,NordEst,Metallurgia
4860,Mortale,NordEst,Metallurgia
4609,Mortale,NordEst,Metallurgia
4531,Mortale,NordEst,Metallurgia
4334,Mortale,NordEst,Metallurgia
4317,Mortale,NordEst,Metallurgia
4313,Mortale,NordEst,Metallurgia
4201,Mortale,NordEst,Metallurgia
4050,Mortale,NordEst,Metallurgia
3920,Mortale,NordEst,Metallurgia
3832,Mortale,NordEst,Metallurgia
3807,Mortale,NordEst,Metallurgia
3642,Mortale,NordEst,Metallurgia
3354,Mortale,NordEst,Metallurgia
3333,Mortale,NordEst,Metallurgia
3313,Mortale,NordEst,Metallurgia
3142,Mortale,NordEst,Metallurgia
3122,Mortale,NordEst,Metallurgia
2854,Mortale,NordEst,Metallurgia
2808,Mortale,NordEst,Metallurgia
2792,Mortale,NordEst,Metallurgia
2608,Mortale,NordEst,Metallurgia
2492,Mortale,NordEst,Metallurgia
2329,Mortale,NordEst,Metallurgia
2300,Mortale,NordEst,Metallurgia
2154,Mortale,NordEst,Metallurgia
1809,Mortale,NordEst,Metallurgia
1519,Mortale,NordEst,Metallurgia
1516,Mortale,NordEst,Metallurgia
1430,Mortale,NordEst,Metallurgia
1198,Mortale,NordEst,Metallurgia
1197,Mortale,NordEst,Metallurgia
1110,Mortale,NordEst,Metallurgia
1085,Mortale,NordEst,Metallurgia
1084,Mortale,NordEst,Metallurgia
1021,Mortale,NordEst,Metallurgia
912,Mortale,NordEst,Metallurgia
911,Mortale,NordEst,Metallurgia
783,Mortale,NordEst,Metallurgia
650,Mortale,NordEst,Metallurgia
539,Mortale,NordEst,Metallurgia
437,Mortale,NordEst,Metallurgia
431,Mortale,NordEst,Metallurgia
73,Mortale,NordEst,Metallurgia
39,Mortale,NordEst,Metallurgia
10994,Mortale,NordEst,FabbricazioneMacchine
10217,Mortale,NordEst,FabbricazioneMacchine
8467,Mortale,NordEst,FabbricazioneMacchine
7641,Mortale,NordEst,FabbricazioneMacchine
7520,Mortale,NordEst,FabbricazioneMacchine
7436,Mortale,NordEst,FabbricazioneMacchine
7405,Mortale,NordEst,FabbricazioneMacchine
7398,Mortale,NordEst,FabbricazioneMacchine
7055,Mortale,NordEst,FabbricazioneMacchine
6960,Mortale,NordEst,FabbricazioneMacchine
6746,Mortale,NordEst,FabbricazioneMacchine
6705,Mortale,NordEst,FabbricazioneMacchine
6592,Mortale,NordEst,FabbricazioneMacchine
6514,Mortale,NordEst,FabbricazioneMacchine
5310,Mortale,NordEst,FabbricazioneMacchine
4545,Mortale,NordEst,FabbricazioneMacchine
4484,Mortale,NordEst,FabbricazioneMacchine
4251,Mortale,NordEst,FabbricazioneMacchine
4250,Mortale,NordEst,FabbricazioneMacchine
3988,Mortale,NordEst,FabbricazioneMacchine
3797,Mortale,NordEst,FabbricazioneMacchine
3587,Mortale,NordEst,FabbricazioneMacchine
3568,Mortale,NordEst,FabbricazioneMacchine
2621,Mortale,NordEst,FabbricazioneMacchine
2342,Mortale,NordEst,FabbricazioneMacchine
1811,Mortale,NordEst,FabbricazioneMacchine
1645,Mortale,NordEst,FabbricazioneMacchine
1421,Mortale,NordEst,FabbricazioneMacchine
1179,Mortale,NordEst,FabbricazioneMacchine
1061,Mortale,NordEst,FabbricazioneMacchine
1023,Mortale,NordEst,FabbricazioneMacchine
998,Mortale,NordEst,FabbricazioneMacchine
929,Mortale,NordEst,FabbricazioneMacchine
915,Mortale,NordEst,FabbricazioneMacchine
667,Mortale,NordEst,FabbricazioneMacchine
559,Mortale,NordEst,FabbricazioneMacchine
439,Mortale,NordEst,FabbricazioneMacchine
8495,Mortale,NordOvest,Metallurgia
8032,Mortale,NordOvest,Metallurgia
8003,Mortale,NordOvest,Metallurgia
7350,Mortale,NordOvest,Metallurgia
7323,Mortale,NordOvest,Metallurgia
7321,Mortale,NordOvest,Metallurgia
7092,Mortale,NordOvest,Metallurgia
7021,Mortale,NordOvest,Metallurgia
7018,Mortale,NordOvest,Metallurgia
7005,Mortale,NordOvest,Metallurgia
7003,Mortale,NordOvest,Metallurgia
7002,Mortale,NordOvest,Metallurgia
6997,Mortale,NordOvest,Metallurgia
6993,Mortale,NordOvest,Metallurgia
6992,Mortale,NordOvest,Metallurgia
6958,Mortale,NordOvest,Metallurgia
6939,Mortale,NordOvest,Metallurgia
6917,Mortale,NordOvest,Metallurgia
6916,Mortale,NordOvest,Metallurgia
6905,Mortale,NordOvest,Metallurgia
6848,Mortale,NordOvest,Metallurgia
6812,Mortale,NordOvest,Metallurgia
6811,Mortale,NordOvest,Metallurgia
6793,Mortale,NordOvest,Metallurgia
6788,Mortale,NordOvest,Metallurgia
6780,Mortale,NordOvest,Metallurgia
6768,Mortale,NordOvest,Metallurgia
6748,Mortale,NordOvest,Metallurgia
6735,Mortale,NordOvest,Metallurgia
6717,Mortale,NordOvest,Metallurgia
6715,Mortale,NordOvest,Metallurgia
6700,Mortale,NordOvest,Metallurgia
6671,Mortale,NordOvest,Metallurgia
6664,Mortale,NordOvest,Metallurgia
6637,Mortale,NordOvest,Metallurgia
6584,Mortale,NordOvest,Metallurgia
6580,Mortale,NordOvest,Metallurgia
6578,Mortale,NordOvest,Metallurgia
6566,Mortale,NordOvest,Metallurgia
6556,Mortale,NordOvest,Metallurgia
6549,Mortale,NordOvest,Metallurgia
6525,Mortale,NordOvest,Metallurgia
6523,Mortale,NordOvest,Metallurgia
6492,Mortale,NordOvest,Metallurgia
6466,Mortale,NordOvest,Metallurgia
6455,Mortale,NordOvest,Metallurgia
5315,Mortale,NordOvest,Metallurgia
5146,Mortale,NordOvest,Metallurgia
4901,Mortale,NordOvest,Metallurgia
4493,Mortale,NordOvest,Metallurgia
4464,Mortale,NordOvest,Metallurgia
4173,Mortale,NordOvest,Metallurgia
4166,Mortale,NordOvest,Metallurgia
3879,Mortale,NordOvest,Metallurgia
3768,Mortale,NordOvest,Metallurgia
3756,Mortale,NordOvest,Metallurgia
3689,Mortale,NordOvest,Metallurgia
3687,Mortale,NordOvest,Metallurgia
3645,Mortale,NordOvest,Metallurgia
3448,Mortale,NordOvest,Metallurgia
3445,Mortale,NordOvest,Metallurgia
3395,Mortale,NordOvest,Metallurgia
3308,Mortale,NordOvest,Metallurgia
3186,Mortale,NordOvest,Metallurgia
3166,Mortale,NordOvest,Metallurgia
2932,Mortale,NordOvest,Metallurgia
2886,Mortale,NordOvest,Metallurgia
2859,Mortale,NordOvest,Metallurgia
2734,Mortale,NordOvest,Metallurgia
2673,Mortale,NordOvest,Metallurgia
2669,Mortale,NordOvest,Metallurgia
2620,Mortale,NordOvest,Metallurgia
2595,Mortale,NordOvest,Metallurgia
2489,Mortale,NordOvest,Metallurgia
2456,Mortale,NordOvest,Metallurgia
2417,Mortale,NordOvest,Metallurgia
2253,Mortale,NordOvest,Metallurgia
2252,Mortale,NordOvest,Metallurgia
2247,Mortale,NordOvest,Metallurgia
2217,Mortale,NordOvest,Metallurgia
2159,Mortale,NordOvest,Metallurgia
2123,Mortale,NordOvest,Metallurgia
2118,Mortale,NordOvest,Metallurgia
2083,Mortale,NordOvest,Metallurgia
2082,Mortale,NordOvest,Metallurgia
2056,Mortale,NordOvest,Metallurgia
2015,Mortale,NordOvest,Metallurgia
2008,Mortale,NordOvest,Metallurgia
2002,Mortale,NordOvest,Metallurgia
1991,Mortale,NordOvest,Metallurgia
1984,Mortale,NordOvest,Metallurgia
1975,Mortale,NordOvest,Metallurgia
1973,Mortale,NordOvest,Metallurgia
1968,Mortale,NordOvest,Metallurgia
1967,Mortale,NordOvest,Metallurgia
1784,Mortale,NordOvest,Metallurgia
1678,Mortale,NordOvest,Metallurgia
1497,Mortale,NordOvest,Metallurgia
1474,Mortale,NordOvest,Metallurgia
1272,Mortale,NordOvest,Metallurgia
1222,Mortale,NordOvest,Metallurgia
1217,Mortale,NordOvest,Metallurgia
1146,Mortale,NordOvest,Metallurgia
925,Mortale,NordOvest,Metallurgia
689,Mortale,NordOvest,Metallurgia
505,Mortale,NordOvest,Metallurgia
491,Mortale,NordOvest,Metallurgia
348,Mortale,NordOvest,Metallurgia
329,Mortale,NordOvest,Metallurgia
218,Mortale,NordOvest,Metallurgia
140,Mortale,NordOvest,Metallurgia
77,Mortale,NordOvest,Metallurgia
10429,Mortale,NordOvest,FabbricazioneMacchine
8027,Mortale,NordOvest,FabbricazioneMacchine
7449,Mortale,NordOvest,FabbricazioneMacchine
7381,Mortale,NordOvest,FabbricazioneMacchine
7329,Mortale,NordOvest,FabbricazioneMacchine
6998,Mortale,NordOvest,FabbricazioneMacchine
6882,Mortale,NordOvest,FabbricazioneMacchine
6814,Mortale,NordOvest,FabbricazioneMacchine
6801,Mortale,NordOvest,FabbricazioneMacchine
6769,Mortale,NordOvest,FabbricazioneMacchine
6719,Mortale,NordOvest,FabbricazioneMacchine
6703,Mortale,NordOvest,FabbricazioneMacchine
6702,Mortale,NordOvest,FabbricazioneMacchine
6697,Mortale,NordOvest,FabbricazioneMacchine
6606,Mortale,NordOvest,FabbricazioneMacchine
6582,Mortale,NordOvest,FabbricazioneMacchine
6498,Mortale,NordOvest,FabbricazioneMacchine
6473,Mortale,NordOvest,FabbricazioneMacchine
4474,Mortale,NordOvest,FabbricazioneMacchine
4461,Mortale,NordOvest,FabbricazioneMacchine
4384,Mortale,NordOvest,FabbricazioneMacchine
3880,Mortale,NordOvest,FabbricazioneMacchine
3845,Mortale,NordOvest,FabbricazioneMacchine
3839,Mortale,NordOvest,FabbricazioneMacchine
3751,Mortale,NordOvest,FabbricazioneMacchine
3541,Mortale,NordOvest,FabbricazioneMacchine
3195,Mortale,NordOvest,FabbricazioneMacchine
2850,Mortale,NordOvest,FabbricazioneMacchine
2242,Mortale,NordOvest,FabbricazioneMacchine
2086,Mortale,NordOvest,FabbricazioneMacchine
2063,Mortale,NordOvest,FabbricazioneMacchine
2026,Mortale,NordOvest,FabbricazioneMacchine
2024,Mortale,NordOvest,FabbricazioneMacchine
1816,Mortale,NordOvest,FabbricazioneMacchine
1535,Mortale,NordOvest,FabbricazioneMacchine
1531,Mortale,NordOvest,FabbricazioneMacchine
1481,Mortale,NordOvest,FabbricazioneMacchine
1455,Mortale,NordOvest,FabbricazioneMacchine
1156,Mortale,NordOvest,FabbricazioneMacchine
1009,Mortale,NordOvest,FabbricazioneMacchine
965,Mortale,NordOvest,FabbricazioneMacchine
894,Mortale,NordOvest,FabbricazioneMacchine
892,Mortale,NordOvest,FabbricazioneMacchine
690,Mortale,NordOvest,FabbricazioneMacchine
484,Mortale,NordOvest,FabbricazioneMacchine
446,Mortale,NordOvest,FabbricazioneMacchine
10791,Mortale,Centro,Metallurgia
7695,Mortale,Centro,Metallurgia
7687,Mortale,Centro,Metallurgia
7638,Mortale,Centro,Metallurgia
7619,Mortale,Centro,Metallurgia
7565,Mortale,Centro,Metallurgia
7400,Mortale,Centro,Metallurgia
7378,Mortale,Centro,Metallurgia
7153,Mortale,Centro,Metallurgia
7025,Mortale,Centro,Metallurgia
6964,Mortale,Centro,Metallurgia
6951,Mortale,Centro,Metallurgia
5401,Mortale,Centro,Metallurgia
5145,Mortale,Centro,Metallurgia
5124,Mortale,Centro,Metallurgia
4692,Mortale,Centro,Metallurgia
4445,Mortale,Centro,Metallurgia
4137,Mortale,Centro,Metallurgia
4015,Mortale,Centro,Metallurgia
3947,Mortale,Centro,Metallurgia
3507,Mortale,Centro,Metallurgia
3398,Mortale,Centro,Metallurgia
3091,Mortale,Centro,Metallurgia
2782,Mortale,Centro,Metallurgia
2590,Mortale,Centro,Metallurgia
2580,Mortale,Centro,Metallurgia
2573,Mortale,Centro,Metallurgia
1731,Mortale,Centro,Metallurgia
1262,Mortale,Centro,Metallurgia
1258,Mortale,Centro,Metallurgia
1185,Mortale,Centro,Metallurgia
878,Mortale,Centro,Metallurgia
777,Mortale,Centro,Metallurgia
205,Mortale,Centro,Metallurgia
11382,Mortale,Centro,FabbricazioneMacchine
7485,Mortale,Centro,FabbricazioneMacchine
7385,Mortale,Centro,FabbricazioneMacchine
7242,Mortale,Centro,FabbricazioneMacchine
4909,Mortale,Centro,FabbricazioneMacchine
4559,Mortale,Centro,FabbricazioneMacchine
2509,Mortale,Centro,FabbricazioneMacchine
1910,Mortale,Centro,FabbricazioneMacchine
1685,Mortale,Centro,FabbricazioneMacchine
1630,Mortale,Centro,FabbricazioneMacchine
588,Mortale,Centro,FabbricazioneMacchine
215,Mortale,Centro,FabbricazioneMacchine
198,Mortale,Centro,FabbricazioneMacchine
10855,Mortale,SudEIsole,Metallurgia
10305,Mortale,SudEIsole,Metallurgia
8332,Mortale,SudEIsole,Metallurgia
8256,Mortale,SudEIsole,Metallurgia
7563,Mortale,SudEIsole,Metallurgia
7540,Mortale,SudEIsole,Metallurgia
7537,Mortale,SudEIsole,Metallurgia
7488,Mortale,SudEIsole,Metallurgia
7487,Mortale,SudEIsole,Metallurgia
7392,Mortale,SudEIsole,Metallurgia
7266,Mortale,SudEIsole,Metallurgia
7257,Mortale,SudEIsole,Metallurgia
7256,Mortale,SudEIsole,Metallurgia
7252,Mortale,SudEIsole,Metallurgia
7218,Mortale,SudEIsole,Metallurgia
7063,Mortale,SudEIsole,Metallurgia
7061,Mortale,SudEIsole,Metallurgia
7015,Mortale,SudEIsole,Metallurgia
5364,Mortale,SudEIsole,Metallurgia
4885,Mortale,SudEIsole,Metallurgia
4759,Mortale,SudEIsole,Metallurgia
4719,Mortale,SudEIsole,Metallurgia
4386,Mortale,SudEIsole,Metallurgia
4327,Mortale,SudEIsole,Metallurgia
4285,Mortale,SudEIsole,Metallurgia
4230,Mortale,SudEIsole,Metallurgia
3683,Mortale,SudEIsole,Metallurgia
3397,Mortale,SudEIsole,Metallurgia
3024,Mortale,SudEIsole,Metallurgia
3023,Mortale,SudEIsole,Metallurgia
2915,Mortale,SudEIsole,Metallurgia
2910,Mortale,SudEIsole,Metallurgia
2427,Mortale,SudEIsole,Metallurgia
2359,Mortale,SudEIsole,Metallurgia
2289,Mortale,SudEIsole,Metallurgia
1883,Mortale,SudEIsole,Metallurgia
1839,Mortale,SudEIsole,Metallurgia
1761,Mortale,SudEIsole,Metallurgia
1606,Mortale,SudEIsole,Metallurgia
1360,Mortale,SudEIsole,Metallurgia
1295,Mortale,SudEIsole,Metallurgia
1284,Mortale,SudEIsole,Metallurgia
1115,Mortale,SudEIsole,Metallurgia
954,Mortale,SudEIsole,Metallurgia
953,Mortale,SudEIsole,Metallurgia
293,Mortale,SudEIsole,Metallurgia
291,Mortale,SudEIsole,Metallurgia
110,Mortale,SudEIsole,Metallurgia
30,Mortale,SudEIsole,Metallurgia
28,Mortale,SudEIsole,Metallurgia
7595,Mortale,SudEIsole,FabbricazioneMacchine
7521,Mortale,SudEIsole,FabbricazioneMacchine
4332,Mortale,SudEIsole,FabbricazioneMacchine
3074,Mortale,SudEIsole,FabbricazioneMacchine
1850,Mortale,SudEIsole,FabbricazioneMacchine
835,Mortale,SudEIsole,FabbricazioneMacchine
